sku;classe;qtde_vendida;valor_unitario
3271;automotivo;2935;2931,49
2336;decoracao;162;1830,73
6751;tecnologia;3055;1534,94
5843;eletro;1998;1759,78
3638;contrucao;495;1605,75
3216;moveis;104;617,97
7008;decoracao;1014;699,75
8519;contrucao;2838;599,38
2293;decoracao;426;2675,05
1278;automotivo;880;1220,26
2056;alimentacao;2247;381,23
6700;contrucao;2740;144,27
2911;alimentacao;3496;3800,96
5304;informatica;2182;1124,82
8158;tecnologia;2079;753,27
3893;moveis;659;1677,15
1503;eletro;2103;689,16
4500;contrucao;548;3026,56
5214;contrucao;2964;1184,05
8265;automotivo;5998;621,24
6009;moveis;1448;971,96
5112;decoracao;1649;3052,67
6894;alimentacao;2370;907,91
1024;automotivo;3317;270,72
6911;alimentacao;1163;572,06
8828;informatica;1743;2848,96
8108;moveis;2488;1072,61
2166;automotivo;1021;837,34
7738;eletro;2344;742,65
3158;automotivo;5060;283,15
3073;tecnologia;4075;1875,75
7764;moveis;3682;1408,14
3207;eletro;4288;2085,12
5824;informatica;916;1594,17
2929;alimentacao;3492;1064,4
8082;alimentacao;1137;1922,72
4776;eletro;566;1511,24
1616;eletro;652;572,96
1538;tecnologia;2531;1608,82
7614;alimentacao;2597;2403,93
2500;informatica;553;138,26
2795;eletro;175;478,21
8476;contrucao;547;775,92
4835;tecnologia;1308;1246,52
2290;moveis;3167;605,47
8257;contrucao;5033;756,02
4675;eletro;813;2077,67
4806;decoracao;2550;493,46
3663;moveis;4279;136,66
7774;tecnologia;2403;1627,68
7240;alimentacao;329;701,59
3289;tecnologia;1581;1370,24
6451;alimentacao;1174;682,57
5966;tecnologia;2524;1885,93
5698;tecnologia;3362;1440,01
4869;automotivo;2816;57,53
4178;eletro;3141;439,89
5133;moveis;3774;1099,92
2485;automotivo;988;1188,3
4701;eletro;1983;31,12
1827;eletro;2615;14,55
7942;informatica;3200;833,77
3635;tecnologia;3160;204,15
3811;moveis;31;175,44
6928;automotivo;1979;1147,48
2673;eletro;1044;2023,28
2129;eletro;928;500,53
2306;informatica;11;1679,63
1078;eletro;884;1368,2
1581;decoracao;4405;1338,96
2706;contrucao;2897;582,26
1708;moveis;3276;1107,69
1391;eletro;455;1294,61
4738;eletro;535;490,07
6654;decoracao;1982;1030,15
8829;informatica;4033;1210,61
8020;alimentacao;1334;1206,67
2652;informatica;3140;1027,67
7863;decoracao;782;594,74
6859;tecnologia;1146;1037,32
1985;automotivo;65;532,16
5137;automotivo;5306;2352,05
2877;contrucao;1346;1218,08
7392;decoracao;3739;785,4
4825;tecnologia;1575;2075,55
4095;alimentacao;977;277,19
2823;informatica;66;255,14
4418;decoracao;1620;2280,3
5707;decoracao;2979;969,75
4680;contrucao;273;1884,56
3877;automotivo;1705;838,86
2785;moveis;3397;1393,06
6763;eletro;1124;1182,25
4601;alimentacao;3268;86,8
1210;automotivo;2723;1063,97
7663;eletro;1468;1987,7
8809;decoracao;606;2696,73
6876;informatica;400;2209,65
1070;automotivo;276;1754,0
3104;automotivo;1433;1064,76
3703;informatica;1107;63,61
6230;decoracao;2544;715,62
2905;eletro;102;293,69
2404;alimentacao;3086;331,82
5980;eletro;3043;335,47
7683;tecnologia;457;444,65
3016;alimentacao;1371;2542,96
4271;informatica;3829;1552,13
3141;tecnologia;955;402,42
7876;eletro;545;1371,46
3765;alimentacao;5874;276,46
1731;tecnologia;3330;1095,24
6615;informatica;507;98,45
3933;tecnologia;2230;530,26
7748;decoracao;2594;1758,67
7329;informatica;1472;1102,83
4363;contrucao;620;252,7
2860;contrucao;1183;690,71
6106;informatica;1757;1360,64
6040;alimentacao;1081;1299,01
2287;decoracao;1971;392,14
6529;alimentacao;791;547,33
1643;eletro;153;2861,47
3795;automotivo;3926;972,45
8302;informatica;3487;654,39
6692;moveis;2194;855,63
7040;tecnologia;1069;376,54
8765;eletro;2223;762,3
